Serial_Number,Model,capacity_bytes,date,failure,Prediction,Confidence_Level,Active_Probability,Failure_Probability
4589K0VHFMYB,TOSHIBA MD04ABA400V,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
4581K0G1FMYB,TOSHIBA MD04ABA400V,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
Z4D0C5B5,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z4D084Q2,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z4D02N1D,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z4D0AHZR,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z4D07BBG,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z4D04AKM,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z4D030Q1,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
Z4D07HNT,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z4D0483G,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z4D0ACLA,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z4D0A4PZ,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z4D082ZR,ST6000DX000,6001175126016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
ZA1HA7ZD,ST8000NM0055,8001563222016,2023-03-23,fail,Predicted_to_be_fail,-1.5435020027249846,0.04364652142729309,0.9563534785727069
S300Z6BT,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300Z56B,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300Z0S4,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300VKNA,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300Z75F,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
Z3029F1D,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
W300R7H2,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300ZRA6,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300VL8K,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300VLDG,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300Z5ZB,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300YPZ0,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300ZQGM,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300Z7MN,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300XE2G,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z305D2WD,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300Z6RY,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300Z4A8,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
Z302AB7N,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S30117FL,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z302F11C,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S3010WGM,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z302B0RL,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300X8ZD,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300VLGE,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300XBL6,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z302FC4B,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300Z4XS,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249924,0.9563534785727076,0.04364652142729242
S301185S,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S3011FJT,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z302AKL7,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S30115D8,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z302EPW1,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
Z302AKM4,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
Z302DYPH,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300WDTK,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300YGY8,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300Z5BS,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
Z304KR2T,ST4000DM000,4000787030016,2023-03-22,fail,Predicted_to_be_fail,-1.5435020027249846,0.04364652142729309,0.9563534785727069
S3010LCD,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S30111FB,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
Z302FE4Z,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S30109D5,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249922,0.9563534785727076,0.04364652142729242
S300WD0T,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S3010LW0,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300YPTB,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S301NDB6,ST4000DM000,4000787030016,2023-01-21,fail,Predicted_to_be_fail,-1.5435020027249846,0.04364652142729309,0.9563534785727069
S300Z6PE,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300WEJC,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300YQAB,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z302DYW4,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z302AB9J,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300Z3PR,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
Z302F2E5,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300Z6H8,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300VL4C,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
S300WDNH,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
Z302AL4P,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z302G5JD,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300Z4TT,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
Z302AL6K,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249933,0.9563534785727076,0.04364652142729242
S300Z3YX,ST4000DM000,4000787030016,2023-03-26,Active,Active,1.5435020027249935,0.9563534785727076,0.04364652142729242
Z305D6JG,ST4000DM000,4000787030016,2023-03-12,fail,Predicted_to_be_fail,-1.5435020027249846,0.04364652142729309,0.9563534785727069
ZL005DE3,ST12000NM0008,12000138625024,2023-03-13,fail,Predicted_to_be_fail,-1.5435020027249846,0.04364652142729309,0.9563534785727069
ZHZ63ED3,ST12000NM0008,12000138625024,2023-01-07,fail,Predicted_to_be_fail,-1.5435020027249846,0.04364652142729309,0.9563534785727069
ZHZ47Y1A,ST12000NM0008,12000138625024,2023-03-05,fail,Predicted_to_be_fail,-1.5435020027249846,0.04364652142729309,0.9563534785727069
S2ZYJ9CG107970,ST500LM012 HN,500107862016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
ZLW17S97,ST14000NM001G,14000519643136,2023-01-28,fail,Predicted_to_be_fail,-1.5435020027249846,0.04364652142729309,0.9563534785727069
AAHKX3SH,HGST HUH721212ALN604,12000138625024,2023-01-06,fail,Predicted_to_be_fail,-1.5435020027249846,0.04364652142729309,0.9563534785727069
8HJ9G5HH,HGST HUH721212ALN604,12000138625024,2023-03-14,fail,Predicted_to_be_fail,-1.5435020027249848,0.04364652142729307,0.9563534785727069
PL2331LAGMSGEJ,HGST HMS5C4040BLE640,4000787030016,2023-03-26,Active,Active,1.5435020027249915,0.9563534785727076,0.04364652142729242
PL2331LAGPAV6J,HGST HMS5C4040ALE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL1331LAGREMWH,HGST HMS5C4040ALE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL2331LAGRWDUJ,HGST HMS5C4040ALE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL1331LAGRH5VH,HGST HMS5C4040ALE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL2331LAGSSBKJ,HGST HMS5C4040ALE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL1331LAHD1AMH,HGST HMS5C4040BLE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL2331LAGMN93J,HGST HMS5C4040BLE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL2331LAGULK8J,HGST HDS5C4040ALE630,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL1331LAHEBY2H,HGST HMS5C4040ALE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL2331LAGPLM9J,HGST HMS5C4040ALE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL2331LAGMK38J,HGST HMS5C4040BLE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL1331LAGRZS9H,HGST HMS5C4040ALE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL2331LAGSUY8J,HGST HMS5C4040ALE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
PL2331LAGMKNPJ,HGST HMS5C4040BLE640,4000787030016,2023-03-26,Active,Active,1.5435020027249928,0.9563534785727076,0.04364652142729242
